AG E,G R O UP S W F O R MAT IO N O R,NE,
"",S an J os e F orma tion,C R E T AC E O U S,
T E R T IAR Y,Nacimiento F ormation,,
"",O jo Alamo S ands tone,,
"",K irtland S hale (F armington S ands tone Member),L AT E,
"",F ruitland F ormation,,
"",,M,
"",P ictured C liffs S ands tone,es,
"",,G av,
"",L ewis S hale,rou p e,rde
"",C liff  House S andstone,,
"",Menefee F ormation,,
"",P oint Lookout S andstone,,
"",Upper Ma ncos S ha le,,
"",G allup S s . (T orrivio Mbr.),T ocito S s . L entil,
"",L ower Ma ncos S hale G reenhorn L imes tone,,
"",Dakota S ands tone,,
E AR L Y,B urro C anyon F ormation,,
"",Morris on F ormation (T odilto L imes tone Member),,
J U R AS S IC,W anaka h F ormation,,
"",E ntrada S ands tone,,
T R IAS S IC,C hinle F ormation,,
"",De C helley S ands tone,,
"",O rga n R ock S hale,,
"",C utler,,
P E R MIAN,,,
"",G roup C edar Mes a F ormation and related rocks,,
"",Halgaito F orma tion,,
"",R ico F orma tion,,
"",Honaker T ra il F ormation,,
"",Hermos a,,
"",P ara dox F ormation a nd related rocks,,
P E NNS Y L V ANIAN,G roup,,
"",P inkerton T rail F ormation,,
"",Molas F ormation,,
MIS S IS S IP P IAN,L eadville L imes tone,,
"",O uray L imes tone,,
DE V O NIAN,,,
"",E lbert F orma tion,,
C AMB R IAN,Ignacio Q uartzite,,
P R E C AMB R IAN,,,
